City,State,lat,lon,Bedrooms,Year,Time Range,Growth,Avg Rent,Price Change,Percent Change
Phoenix,AZ,33.4483771,-112.0740373,studio,2019,2018 to 2019,YoY,847,103,13.84
Los Angeles,CA,34.0522342,-118.24368490000002,studio,2019,2018 to 2019,YoY,1279,121,10.45
Sacramento,CA,38.5815719,-121.4943996,studio,2019,2018 to 2019,YoY,952,99,11.61
San Francisco,CA,37.7749295,-122.4194155,studio,2019,2018 to 2019,YoY,2197,375,20.58
Chicago,IL,41.8781136,-87.62979820000002,studio,2019,2018 to 2019,YoY,956,41,4.48
Boston,MA,42.3600825,-71.0588801,studio,2019,2018 to 2019,YoY,1715,321,23.03
New York,NY,40.7127837,-74.00594129999998,studio,2019,2018 to 2019,YoY,1665,106,6.8
Nashville,TN,36.1626638,-86.78160159999999,studio,2019,2018 to 2019,YoY,898,68,8.19
Austin,TX,30.267153000000004,-97.7430608,studio,2019,2018 to 2019,YoY,988,57,6.12
Seattle,WA,47.6062095,-122.33207079999998,studio,2019,2018 to 2019,YoY,1627,211,14.9
Phoenix,AZ,33.4483771,-112.0740373,studio,2020,2019 to 2020,YoY,933,86,10.15
Los Angeles,CA,34.0522342,-118.24368490000002,studio,2020,2019 to 2020,YoY,1369,90,7.04
Sacramento,CA,38.5815719,-121.4943996,studio,2020,2019 to 2020,YoY,1060,108,11.34
San Francisco,CA,37.7749295,-122.4194155,studio,2020,2019 to 2020,YoY,2350,153,6.96
Chicago,IL,41.8781136,-87.62979820000002,studio,2020,2019 to 2020,YoY,1012,56,5.86
Boston,MA,42.3600825,-71.0588801,studio,2020,2019 to 2020,YoY,1742,27,1.57
New York,NY,40.7127837,-74.00594129999998,studio,2020,2019 to 2020,YoY,1760,95,5.71
Nashville,TN,36.1626638,-86.78160159999999,studio,2020,2019 to 2020,YoY,998,100,11.14
Austin,TX,30.267153000000004,-97.7430608,studio,2020,2019 to 2020,YoY,1059,71,7.19
Seattle,WA,47.6062095,-122.33207079999998,studio,2020,2019 to 2020,YoY,1523,-104,-6.39
Phoenix,AZ,33.4483771,-112.0740373,studio,2021,2020 to 2021,YoY,1005,72,7.72
Los Angeles,CA,34.0522342,-118.24368490000002,studio,2021,2020 to 2021,YoY,1384,15,1.1
Sacramento,CA,38.5815719,-121.4943996,studio,2021,2020 to 2021,YoY,1108,48,4.53
San Francisco,CA,37.7749295,-122.4194155,studio,2021,2020 to 2021,YoY,2115,-235,-10.0
Chicago,IL,41.8781136,-87.62979820000002,studio,2021,2020 to 2021,YoY,1059,47,4.64
Boston,MA,42.3600825,-71.0588801,studio,2021,2020 to 2021,YoY,1803,61,3.5
New York,NY,40.7127837,-74.00594129999998,studio,2021,2020 to 2021,YoY,2018,258,14.66
Nashville,TN,36.1626638,-86.78160159999999,studio,2021,2020 to 2021,YoY,1079,81,8.12
Austin,TX,30.267153000000004,-97.7430608,studio,2021,2020 to 2021,YoY,1092,33,3.12
Seattle,WA,47.6062095,-122.33207079999998,studio,2021,2020 to 2021,YoY,1674,151,9.91
Phoenix,AZ,33.4483771,-112.0740373,studio,2022,2021 to 2022,YoY,1344,339,33.73
Los Angeles,CA,34.0522342,-118.24368490000002,studio,2022,2021 to 2022,YoY,1534,150,10.84
Sacramento,CA,38.5815719,-121.4943996,studio,2022,2021 to 2022,YoY,1277,169,15.25
San Francisco,CA,37.7749295,-122.4194155,studio,2022,2021 to 2022,YoY,2156,41,1.94
Chicago,IL,41.8781136,-87.62979820000002,studio,2022,2021 to 2022,YoY,1158,99,9.35
Boston,MA,42.3600825,-71.0588801,studio,2022,2021 to 2022,YoY,2025,222,12.31
New York,NY,40.7127837,-74.00594129999998,studio,2022,2021 to 2022,YoY,2123,105,5.2
Nashville,TN,36.1626638,-86.78160159999999,studio,2022,2021 to 2022,YoY,1218,139,12.88
Austin,TX,30.267153000000004,-97.7430608,studio,2022,2021 to 2022,YoY,1253,161,14.74
Seattle,WA,47.6062095,-122.33207079999998,studio,2022,2021 to 2022,YoY,1829,155,9.26
Phoenix,AZ,33.4483771,-112.0740373,1,2019,2018 to 2019,YoY,958,90,10.37
Los Angeles,CA,34.0522342,-118.24368490000002,1,2019,2018 to 2019,YoY,1517,133,9.61
Sacramento,CA,38.5815719,-121.4943996,1,2019,2018 to 2019,YoY,1072,104,10.74
San Francisco,CA,37.7749295,-122.4194155,1,2019,2018 to 2019,YoY,2720,465,20.62
Chicago,IL,41.8781136,-87.62979820000002,1,2019,2018 to 2019,YoY,1076,32,3.07
Boston,MA,42.3600825,-71.0588801,1,2019,2018 to 2019,YoY,1900,339,21.72
New York,NY,40.7127837,-74.00594129999998,1,2019,2018 to 2019,YoY,1714,115,7.19
Nashville,TN,36.1626638,-86.78160159999999,1,2019,2018 to 2019,YoY,957,46,5.05
Austin,TX,30.267153000000004,-97.7430608,1,2019,2018 to 2019,YoY,1134,48,4.42
Seattle,WA,47.6062095,-122.33207079999998,1,2019,2018 to 2019,YoY,1741,184,11.82
Phoenix,AZ,33.4483771,-112.0740373,1,2020,2019 to 2020,YoY,1032,74,7.72
Los Angeles,CA,34.0522342,-118.24368490000002,1,2020,2019 to 2020,YoY,1605,88,5.8
Sacramento,CA,38.5815719,-121.4943996,1,2020,2019 to 2020,YoY,1188,116,10.82
San Francisco,CA,37.7749295,-122.4194155,1,2020,2019 to 2020,YoY,2923,203,7.46
Chicago,IL,41.8781136,-87.62979820000002,1,2020,2019 to 2020,YoY,1122,46,4.28
Boston,MA,42.3600825,-71.0588801,1,2020,2019 to 2020,YoY,1924,24,1.26
New York,NY,40.7127837,-74.00594129999998,1,2020,2019 to 2020,YoY,1801,87,5.08
Nashville,TN,36.1626638,-86.78160159999999,1,2020,2019 to 2020,YoY,1031,74,7.73
Austin,TX,30.267153000000004,-97.7430608,1,2020,2019 to 2020,YoY,1212,78,6.88
Seattle,WA,47.6062095,-122.33207079999998,1,2020,2019 to 2020,YoY,1599,-142,-8.16
Phoenix,AZ,33.4483771,-112.0740373,1,2021,2020 to 2021,YoY,1091,59,5.72
Los Angeles,CA,34.0522342,-118.24368490000002,1,2021,2020 to 2021,YoY,1604,-1,-0.06
Sacramento,CA,38.5815719,-121.4943996,1,2021,2020 to 2021,YoY,1228,40,3.37
San Francisco,CA,37.7749295,-122.4194155,1,2021,2020 to 2021,YoY,2631,-292,-9.99
Chicago,IL,41.8781136,-87.62979820000002,1,2021,2020 to 2021,YoY,1161,39,3.48
Boston,MA,42.3600825,-71.0588801,1,2021,2020 to 2021,YoY,1986,62,3.22
New York,NY,40.7127837,-74.00594129999998,1,2021,2020 to 2021,YoY,2054,253,14.05
Nashville,TN,36.1626638,-86.78160159999999,1,2021,2020 to 2021,YoY,1100,69,6.69
Austin,TX,30.267153000000004,-97.7430608,1,2021,2020 to 2021,YoY,1236,24,1.98
Seattle,WA,47.6062095,-122.33207079999998,1,2021,2020 to 2021,YoY,1739,140,8.76
Phoenix,AZ,33.4483771,-112.0740373,1,2022,2021 to 2022,YoY,1467,376,34.46
Los Angeles,CA,34.0522342,-118.24368490000002,1,2022,2021 to 2022,YoY,1747,143,8.92
Sacramento,CA,38.5815719,-121.4943996,1,2022,2021 to 2022,YoY,1400,172,14.01
San Francisco,CA,37.7749295,-122.4194155,1,2022,2021 to 2022,YoY,2665,34,1.29
Chicago,IL,41.8781136,-87.62979820000002,1,2022,2021 to 2022,YoY,1255,94,8.1
Boston,MA,42.3600825,-71.0588801,1,2022,2021 to 2022,YoY,2198,212,10.67
New York,NY,40.7127837,-74.00594129999998,1,2022,2021 to 2022,YoY,2170,116,5.65
Nashville,TN,36.1626638,-86.78160159999999,1,2022,2021 to 2022,YoY,1245,145,13.18
Austin,TX,30.267153000000004,-97.7430608,1,2022,2021 to 2022,YoY,1386,150,12.14
Seattle,WA,47.6062095,-122.33207079999998,1,2022,2021 to 2022,YoY,1881,142,8.17
Phoenix,AZ,33.4483771,-112.0740373,2,2019,2018 to 2019,YoY,1173,100,9.32
Los Angeles,CA,34.0522342,-118.24368490000002,2,2019,2018 to 2019,YoY,1956,165,9.21
Sacramento,CA,38.5815719,-121.4943996,2,2019,2018 to 2019,YoY,1349,129,10.57
San Francisco,CA,37.7749295,-122.4194155,2,2019,2018 to 2019,YoY,3339,530,18.87
Chicago,IL,41.8781136,-87.62979820000002,2,2019,2018 to 2019,YoY,1248,36,2.97
Boston,MA,42.3600825,-71.0588801,2,2019,2018 to 2019,YoY,2311,409,21.5
New York,NY,40.7127837,-74.00594129999998,2,2019,2018 to 2019,YoY,1951,120,6.55
Nashville,TN,36.1626638,-86.78160159999999,2,2019,2018 to 2019,YoY,1136,33,2.99
Austin,TX,30.267153000000004,-97.7430608,2,2019,2018 to 2019,YoY,1356,41,3.12
Seattle,WA,47.6062095,-122.33207079999998,2,2019,2018 to 2019,YoY,2099,200,10.53
Phoenix,AZ,33.4483771,-112.0740373,2,2020,2019 to 2020,YoY,1251,78,6.65
